timestamp,step,symbol,action,side,quantity,price,value_usd,fee,portfolio_value,buyhold_value,pnl_pct
2026-01-30T17:28:23.861539,23,LTC/FDUSD,PAPER,BUY,0.3187930310332263,65.64,20.925574557020976,0.020925574557020977,0,0,0.0
2026-01-30T17:32:18.397733,26,LTC/FDUSD,PAPER,SELL,0.9800945492053859,65.45,64.1471882454925,0.06414718824549251,0,0,0.0
2026-01-30T17:33:37.367037,27,BTC/FDUSD,PAPER,BUY,3.292836162116508e-05,83167.51,2.7385698444118627,0.0027385698444118626,0,0,0.0
2026-01-30T17:33:37.370036,27,ETH/FDUSD,PAPER,BUY,0.03579996112883199,2724.95,97.55310407801073,0.09755310407801074,0,0,0.0
2026-01-30T17:33:37.372059,27,BNB/FDUSD,PAPER,BUY,0.0879756835496115,851.03,74.86994597122587,0.07486994597122587,0,0,0.0
2026-01-30T17:33:37.372059,27,DOGE/FDUSD,PAPER,BUY,779.414601308742,0.11658,90.86415422057314,0.09086415422057315,0,0,0.0
2026-01-30T17:33:37.380342,27,LINK/FDUSD,PAPER,BUY,4.133078183480052,10.8,44.637244381584566,0.04463724438158457,0,0,0.0
2026-01-30T17:34:56.394645,28,BTC/FDUSD,PAPER,BUY,6.0610084506265705e-05,83119.99,5.0379096180599605,0.005037909618059961,0,0,0.0
2026-01-30T17:34:56.410940,28,ETH/FDUSD,PAPER,BUY,0.029876990624334965,2725.76,81.43750596418728,0.08143750596418728,0,0,0.0
2026-01-30T17:34:56.414938,28,BNB/FDUSD,PAPER,BUY,0.07333753645849717,851.25,62.428577910295715,0.06242857791029572,0,0,0.0
2026-01-30T17:34:56.417938,28,LINK/FDUSD,PAPER,BUY,3.637586952698136,10.79,39.24956321961289,0.03924956321961289,0,0,0.0
2026-01-30T17:42:50.364626,34,BTC/FDUSD,PAPER,BUY,6.286102370812313e-05,83190.36,5.229431192247298,0.0052294311922472985,0,0,0.0
2026-01-30T17:42:50.368624,34,BNB/FDUSD,PAPER,BUY,0.06832180146841549,850.6,58.11452432903422,0.05811452432903422,0,0,0.0
2026-01-30T17:42:50.370778,34,LINK/FDUSD,PAPER,BUY,3.389843444747001,10.79,36.57641076882014,0.03657641076882014,0,0,0.0
